class	path
org.slot10.group75.mediaPlayer.gui.GUIHandler	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/GUIHandler.java
org.slot10.group75.mediaPlayer.gui.GUIHandler$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/GUIHandler.java
org.slot10.group75.mediaPlayer.gui.GUIHandler$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/GUIHandler.java
org.slot10.group75.mediaPlayer.ResourceLoader	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/ResourceLoader.java
org.slot10.group75.mediaPlayer.user.InvalidUserLoginDataException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/user/InvalidUserLoginDataException.java
org.slot10.group75.mediaPlayer.gui.LoginForm	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/LoginForm.java
org.slot10.group75.mediaPlayer.gui.LoginForm$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/LoginForm.java
org.slot10.group75.mediaPlayer.gui.LoginForm$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/LoginForm.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayer	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayer.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayer$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayer.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayer$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayer.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayer$3	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayer.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayer$4	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayer.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayer$5	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayer.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTree	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTree.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTree$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTree.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTree$PlayQueueTreeMouseListener	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTree.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTable	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTable.java
org.slot10.group75.mediaPlayer.PlayQueue	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/PlayQueue.java
org.slot10.group75.mediaPlayer.PlayQueue$PlyQueueIterator	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/PlayQueue.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTableModel	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTableModel.java
org.slot10.group75.mediaPlayer.PlayQueueIterator	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/PlayQueueIterator.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTreeModel	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTreeModel.java
org.slot10.group75.mediaPlayer.Playlist	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/Playlist.java
org.slot10.group75.mediaPlayer.user.UserData	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/user/UserData.java
org.slot10.group75.mediaPlayer.user.UserAlreadyExistsException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/user/UserAlreadyExistsException.java
org.slot10.group75.mediaPlayer.Main	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/Main.java
org.slot10.group75.mediaPlayer.gui.UserEditDialog	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UserEditDialog.java
org.slot10.group75.mediaPlayer.gui.UserEditDialog$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UserEditDialog.java
org.slot10.group75.mediaPlayer.gui.UserEditDialog$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UserEditDialog.java
org.slot10.group75.mediaPlayer.gui.PermissionDeniedException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PermissionDeniedException.java
org.slot10.group75.mediaPlayer.gui.AboutDialog	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/AboutDialog.java
org.slot10.group75.mediaPlayer.gui.AboutDialog$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/AboutDialog.java
org.slot10.group75.mediaPlayer.gui.MediaPlayerControlLabel	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/MediaPlayerControlLabel.java
org.slot10.group75.mediaPlayer.gui.PlayQueueTreeNode	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/PlayQueueTreeNode.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$3	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$4	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$4$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$5	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.ISTEMediaPlayerMenuBar$6	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ISTEMediaPlayerMenuBar.java
org.slot10.group75.mediaPlayer.gui.JTextFieldFocusGainedSelectAllListener	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/JTextFieldFocusGainedSelectAllListener.java
org.slot10.group75.mediaPlayer.gui.UsersManageList	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UsersManageList.java
org.slot10.group75.mediaPlayer.gui.UsersManageList$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UsersManageList.java
org.slot10.group75.mediaPlayer.gui.UserAddDialog	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UserAddDialog.java
org.slot10.group75.mediaPlayer.gui.UserAddDialog$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UserAddDialog.java
org.slot10.group75.mediaPlayer.gui.UserAddDialog$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/UserAddDialog.java
org.slot10.group75.mediaPlayer.gui.ManageUsersDialog	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ManageUsersDialog.java
org.slot10.group75.mediaPlayer.gui.ManageUsersDialog$1	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ManageUsersDialog.java
org.slot10.group75.mediaPlayer.gui.ManageUsersDialog$2	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ManageUsersDialog.java
org.slot10.group75.mediaPlayer.gui.ManageUsersDialog$3	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ManageUsersDialog.java
org.slot10.group75.mediaPlayer.gui.ManageUsersDialog$4	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/ManageUsersDialog.java
org.slot10.group75.mediaPlayer.gui.GUIHandlerMessage	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/gui/GUIHandlerMessage.java
org.slot10.group75.mediaPlayer.MediaObjectPlayer	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/MediaObjectPlayer.java
org.slot10.group75.mediaPlayer.MediaObjectMessage	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/MediaObjectMessage.java
org.slot10.group75.mediaPlayer.thread.MessageBroadcaster	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessageBroadcaster.java
iste.io.ISTEStream	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/iste/io/ISTEStream.java
