class	path
net.sf.colossus.webclient.WebClient$48	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.guiutil.KFrame	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/KFrame.java
net.sf.colossus.webcommon.IWebClient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IWebClient.java
net.sf.colossus.client.IClient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/IClient.java
net.sf.colossus.client.IOracle	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/IOracle.java
net.sf.colossus.variant.IVariant	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IVariant.java
net.sf.colossus.common.OptionObjectProvider	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/OptionObjectProvider.java
net.sf.colossus.webcommon.IWebServer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IWebServer.java
net.sf.colossus.common.Options	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/Options.java
net.sf.colossus.common.IOptions	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/IOptions.java
net.sf.colossus.common.IOptions$Listener	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/IOptions.java
net.sf.colossus.webclient.RunGameInSameJVM	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RunGameInSameJVM.java
net.sf.colossus.webcommon.IGameRunner	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/IGameRunner.java
net.sf.colossus.server.INotifyWebServer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/INotifyWebServer.java
net.sf.colossus.server.Server	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/Server.java
net.sf.colossus.server.Server$WithdrawInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/Server.java
net.sf.colossus.server.IServer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/IServer.java
net.sf.colossus.webclient.RegisterPasswordPanel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$7	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.RegisterPasswordPanel$8	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/RegisterPasswordPanel.java
net.sf.colossus.webclient.ChatHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/ChatHandler.java
net.sf.colossus.webclient.ChatHandler$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/ChatHandler.java
net.sf.colossus.webclient.ChatHandler$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/ChatHandler.java
net.sf.colossus.webclient.ChatHandler$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/ChatHandler.java
net.sf.colossus.webclient.GameTableModel	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/GameTableModel.java
net.sf.colossus.webcommon.FormatWhen	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/FormatWhen.java
net.sf.colossus.server.StartupProgress	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/StartupProgress.java
net.sf.colossus.server.StartupProgress$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/StartupProgress.java
net.sf.colossus.server.BattleServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/BattleServerSide.java
net.sf.colossus.server.BattleServerSide$AngelSummoningStates	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/BattleServerSide.java
net.sf.colossus.server.BattleServerSide$LegionTags	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/BattleServerSide.java
net.sf.colossus.server.BattleServerSide$BattlePhaseAdvancer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/BattleServerSide.java
net.sf.colossus.server.GameServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameServerSide.java
net.sf.colossus.server.GameServerSide$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameServerSide.java
net.sf.colossus.server.GameServerSide$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameServerSide.java
net.sf.colossus.server.GameServerSide$GamePhaseAdvancer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameServerSide.java
net.sf.colossus.game.Game	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Game.java
net.sf.colossus.game.Game$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Game.java
net.sf.colossus.game.Battle	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Battle.java
net.sf.colossus.server.MessageRecorder	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/MessageRecorder.java
net.sf.colossus.server.MessageRecorder$Message	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/MessageRecorder.java
net.sf.colossus.server.ExtraRollRequest	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/ExtraRollRequest.java
net.sf.colossus.server.SuspendGameRequest	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/SuspendGameRequest.java
net.sf.colossus.server.SuspendGameRequest$TriggerTimeIsUp	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/SuspendGameRequest.java
net.sf.colossus.server.ClientHandlerStub	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/ClientHandlerStub.java
net.sf.colossus.server.ClientHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/ClientHandler.java
net.sf.colossus.server.RemoteLogHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/RemoteLogHandler.java
net.sf.colossus.game.Player	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Player.java
net.sf.colossus.server.CreatureServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/CreatureServerSide.java
net.sf.colossus.game.Creature	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Creature.java
net.sf.colossus.game.Creature$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Creature.java
net.sf.colossus.game.BattleCritter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/BattleCritter.java
net.sf.colossus.server.PlayerServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/PlayerServerSide.java
net.sf.colossus.variant.CreatureType	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/CreatureType.java
net.sf.colossus.variant.CreatureType$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/CreatureType.java
net.sf.colossus.game.Legion	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Legion.java
net.sf.colossus.game.Legion$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Legion.java
net.sf.colossus.game.Legion$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Legion.java
net.sf.colossus.game.Legion$AcquirableDecision	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Legion.java
net.sf.colossus.game.actions.Summoning	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/Summoning.java
net.sf.colossus.game.actions.AddCreatureAction	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/AddCreatureAction.java
net.sf.colossus.game.actions.LegionAction	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/LegionAction.java
net.sf.colossus.game.actions.GameAction	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/GameAction.java
net.sf.colossus.game.actions.RevealingAction	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/RevealingAction.java
net.sf.colossus.game.actions.Recruitment	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/actions/Recruitment.java
net.sf.colossus.variant.MasterHex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/MasterHex.java
net.sf.colossus.variant.Hex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/Hex.java
net.sf.colossus.game.Proposal	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Proposal.java
net.sf.colossus.variant.BattleHex	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/BattleHex.java
net.sf.colossus.server.PenaltyOption	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/PenaltyOption.java
net.sf.colossus.game.EntrySide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/EntrySide.java
net.sf.colossus.game.PlayerColor	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/PlayerColor.java
net.sf.colossus.variant.HazardHexside	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardHexside.java
net.sf.colossus.variant.Hazards	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/Hazards.java
net.sf.colossus.variant.Hazards$CombatEffect	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/Hazards.java
net.sf.colossus.variant.HazardConstants	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardConstants.java
net.sf.colossus.variant.HazardConstants$EffectOnMovement	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardConstants.java
net.sf.colossus.variant.HazardConstants$ScopeOfEffectOnStrike	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardConstants.java
net.sf.colossus.variant.HazardConstants$EffectOnStrike	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardConstants.java
net.sf.colossus.variant.HazardConstants$SpecialEffect	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardConstants.java
net.sf.colossus.variant.HazardConstants$RangeStrikeSpecialEffect	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardConstants.java
net.sf.colossus.variant.HazardTerrain	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/HazardTerrain.java
net.sf.colossus.common.Constants	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/Constants.java
net.sf.colossus.common.Constants$ConfirmVals	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/Constants.java
net.sf.colossus.common.Constants$HexsideGates	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/Constants.java
net.sf.colossus.variant.MasterBoardTerrain	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/MasterBoardTerrain.java
net.sf.colossus.variant.IRecruiting	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IRecruiting.java
net.sf.colossus.server.PlayerSpecificDice	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/PlayerSpecificDice.java
net.sf.colossus.server.LegionServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/LegionServerSide.java
net.sf.colossus.util.RandomDotOrgFileReader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/RandomDotOrgFileReader.java
net.sf.colossus.util.RandomDotOrgFileReader$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/RandomDotOrgFileReader.java
net.sf.colossus.server.MessageForClient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/MessageForClient.java
net.sf.colossus.game.BattlePhase	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/BattlePhase.java
net.sf.colossus.server.PhaseAdvancer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/PhaseAdvancer.java
net.sf.colossus.server.History	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/History.java
net.sf.colossus.server.BattleStrikeServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/BattleStrikeServerSide.java
net.sf.colossus.game.MovementServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/MovementServerSide.java
net.sf.colossus.game.Movement	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Movement.java
net.sf.colossus.server.GameSaving	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/GameSaving.java
net.sf.colossus.game.DiceStatistics	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/DiceStatistics.java
net.sf.colossus.game.DiceStatistics$DiceRollSet	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/DiceStatistics.java
net.sf.colossus.variant.Variant	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/Variant.java
net.sf.colossus.variant.Variant$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/Variant.java
net.sf.colossus.variant.Variant$AcquirableData	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/Variant.java
net.sf.colossus.game.Phase	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Phase.java
net.sf.colossus.variant.AllCreatureType	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/AllCreatureType.java
net.sf.colossus.variant.MasterBoard	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/MasterBoard.java
net.sf.colossus.variant.MasterBoard$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/MasterBoard.java
net.sf.colossus.variant.IVariantInitializer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/variant/IVariantInitializer.java
net.sf.colossus.game.Caretaker	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Caretaker.java
net.sf.colossus.game.Caretaker$ChangeListener	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Caretaker.java
net.sf.colossus.game.Engagement	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/Engagement.java
net.sf.colossus.game.BattleStrike	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/game/BattleStrike.java
net.sf.colossus.server.BattleMovementServerSide	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/server/BattleMovementServerSide.java
net.sf.colossus.common.IStartHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/IStartHandler.java
net.sf.colossus.guiutil.SaveWindow	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/SaveWindow.java
net.sf.colossus.guiutil.KDialog	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/guiutil/KDialog.java
net.sf.colossus.client.IServerConnection	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/IServerConnection.java
net.sf.colossus.client.EventExecutor	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/EventExecutor.java
net.sf.colossus.util.ResourceLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/util/ResourceLoader.java
