class	path
ui.swing.TilePanel	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/TilePanel.java
ui.swing.MarketWindow	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/MarketWindow.java
ui.swing.MarketWindow$SellButton	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/MarketWindow.java
api.Coordinate	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/api/Coordinate.java
domain.Farm	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Farm.java
domain.Savable	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Savable.java
domain.Clock	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Clock.java
domain.Inventory	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$KeySet	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$KeySet$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$Values	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$Values$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$EntrySet	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$EntrySet$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$InventoryIterator	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Inventory$InvItem	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Inventory.java
domain.Product	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Product.java
exceptions.SystemDBException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/SystemDBException.java
exceptions.SystemException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/SystemException.java
api.TileInfo	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/api/TileInfo.java
exceptions.NoSuchTileException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/NoSuchTileException.java
api.TileAction	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/api/TileAction.java
api.TileAction$Defaults	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/api/TileAction.java
exceptions.InvalidStateException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/InvalidStateException.java
domain.Infection	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Infection.java
exceptions.InventoryFullException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/InventoryFullException.java
domain.Tile	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Tile.java
domain.tiles.Market	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
domain.tiles.Market$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
domain.TileState	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/TileState.java
domain.Storm	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
ui.swing.Images	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/Images.java
ui.swing.StartUp	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/StartUp.java
ui.cli.ConsoleApp	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/cli/ConsoleApp.java
domain.Controller	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/Controller.java
ui.Translator	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
locale.lang_fr	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_fr.java
locale.lang_no	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_no.java
locale.lang	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang.java
locale.lang_en	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_en.java
locale.lang_nl	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_nl.java
exceptions.DBConnectException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/DBConnectException.java
exceptions.DBException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/DBException.java
exceptions.DBCloseException	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/exceptions/DBCloseException.java
persistence.Mapper	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/Mapper.java
persistence.DBmap	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
persistence.PersistenceController	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
persistence.DB	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
persistence.MapperList	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
persistence.mappers.Farm	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Farm.java
persistence.mappers.Tile	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Tile.java
persistence.mappers.Factory	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Factory.java
persistence.mappers.Factory$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Factory.java
domain.tiles.Factory	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
domain.tiles.Factory$State	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
domain.tiles.Factory$Actions	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
domain.tiles.Factory$Factories	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
persistence.mappers.Crop	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Crop.java
persistence.mappers.Crop$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Crop.java
domain.tiles.Crop	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
domain.tiles.Crop$State	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
domain.tiles.Crop$Actions	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
domain.tiles.Crops	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crops.java
persistence.mappers.InvItem	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/InvItem.java
persistence.mappers.Animal	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Animal.java
persistence.mappers.Animal$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Animal.java
domain.tiles.Animal	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
domain.tiles.Animal$Animals	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
domain.tiles.Animal$State	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
domain.tiles.Animal$Actions	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
persistence.mappers.Clock	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Clock.java
api.Message	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/api/Message.java
api.StringJoiner	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/api/StringJoiner.java
StartUp	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/StartUp.java
domain.tiles.Barn	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
domain.tiles.Barn$1	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
domain.tiles.Plowing	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowing.java
domain.tiles.None	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
domain.tiles.None$Actions	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/None.java
domain.tiles.Plowed	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Plowed.java
domain.MsgQue	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
domain.MsgQue$Msg	/Users/kknock/RIPLE/taint/injection-experiment-gradle/farmtycoon/src/main/java/domain/MsgQue.java
